lib/components/disclaimer/disclaimer_component.js:8 lib/components/header_menu/header_menu_component.js:51,Disclaimer,Disclaimer
lib/components/expandable_content/expandable_content_component.js:79,Read less,Read less
lib/components/expandable_content/expandable_content_component.js:79,Read more,Read more
lib/components/explore/explore_all_component.js:11,Learn all about B.C.,Learn all about B.C.
lib/components/explore/explore_detail_component.js:19,EXPLORE TOPICS,EXPLORE TOPICS
lib/components/header_menu/header_menu_component.js:24,SELECT YOUR LANGUAGE,SELECT YOUR LANGUAGE
lib/components/header_menu/header_menu_component.js:45,ABOUT THE APP,ABOUT THE APP
lib/components/header_menu/header_menu_component.js:52,Privacy policy,Privacy policy
lib/components/help/help_component.js:11,Information on emergency services (9-1-1),Information on emergency services (9-1-1)
lib/components/help/help_component.js:12,"Police, fire and medical emergencies","Police, fire and medical emergencies"
lib/components/help/help_component.js:16,Information on HealthLinkBC (8-1-1),Information on HealthLinkBC (8-1-1)
lib/components/help/help_component.js:17,Mutlilingual health information services,Mutlilingual health information services
lib/components/help/help_component.js:21,Information on BC211,Information on BC211
lib/components/help/help_component.js:22,Services information and referral,Services information and referral
lib/components/help/help_component.js:26,Information on helplines,Information on helplines
lib/components/help/help_component.js:30,Contact Arrival Advisor team,Contact Arrival Advisor team
lib/components/help/help_component.js:43,Help & Support,Help & Support
lib/components/help/help_component.js:46,"If you are having difficulty with settlement in Canada, we suggest getting in touch with a settlement worker.","If you are having difficulty with settlement in Canada, we suggest getting in touch with a settlement worker."
lib/components/help/help_component.js:56,FOR ADDITIONAL ASSISTANCE,FOR ADDITIONAL ASSISTANCE
lib/components/help/help_component.js:68,Find a settlement agency near me,Find a settlement agency near me
lib/components/help/help_component.js:88,Delete all user data,Delete all user data
lib/components/maps_application_popup/maps_application_popup_component.js:18,Open in maps,Open in maps
lib/components/newly_recommended_tasks/newly_recommended_tasks_component.js:36,Number of new topics recommended based on your answers:,Number of new topics recommended based on your answers:
lib/components/newly_recommended_tasks/newly_recommended_tasks_component.js:72,OK,OK
lib/components/notifications/notification_content.js:12,Bookmark removed,Bookmark removed
lib/components/notifications/notification_content.js:7,Bookmark added,Bookmark added
lib/components/questionnaire/questionnaire_component.js:49,OF,OF
lib/components/questionnaire/questionnaire_component.js:65,Next,Next
lib/components/questionnaire/questionnaire_component.js:65,Skip,Skip
lib/components/questionnaire/questionnaire_component.js:75,Back,Back
lib/components/questionnaire/questionnaire_component.js:83,Done,Done
lib/components/recommended_topics/call_to_action.js:33,GETTING STARTED,GETTING STARTED
lib/components/recommended_topics/call_to_action.js:36,Get information based on your needs,Get information based on your needs
lib/components/recommended_topics/call_to_action.js:46,Answer a few questions about your situation to get personalized recommendations of topics and services to help you settle in British Columbia.,Answer a few questions about your situation to get personalized recommendations of topics and services to help you settle in British Columbia.
lib/components/recommended_topics/call_to_action.js:55,Answer questions,Answer questions
lib/components/recommended_topics/call_to_action.js:60,"Once you answer some questions, your recommendations will show up below. For now, here are some topics we recommend for everyone:","Once you answer some questions, your recommendations will show up below. For now, here are some topics we recommend for everyone:"
lib/components/recommended_topics/call_to_action.js:70,UPDATE MY RECOMMENDATIONS,UPDATE MY RECOMMENDATIONS
lib/components/recommended_topics/call_to_action.js:74,Go back to questions,Go back to questions
lib/components/recommended_topics/call_to_action.js:99,"Based on your answers, we recommend these topics for you:","Based on your answers, we recommend these topics for you:"
lib/components/recommended_topics/recommended_topics_component.js:19,Start settling in B.C.,Start settling in B.C.
lib/components/recommended_topics/recommended_topics_component.js:34 lib/components/tasks/task_detail_content_component.js:63,Recommended for you,Recommended for you
lib/components/services/service_list_component.js:30,FIND A SERVICE NEAR YOU,FIND A SERVICE NEAR YOU
lib/components/services/service_list_component.js:41,No related services found,No related services found
lib/components/services/service_list_item_component.js:24,Address:,Address:
lib/components/tasks/task_detail_component.js:19,RELATED TOPICS,RELATED TOPICS
lib/components/tasks/task_detail_content_component.js:86,Find related services near me,Find related services near me
lib/components/tasks/task_list_component.js:71,No topics to show,No topics to show
lib/components/tasks/task_list_component.js:72,No topics to recommend,No topics to recommend
lib/components/welcome/welcome_component.js:27,Settling in Canada is now easier.,Settling in Canada is now easier.
lib/components/welcome/welcome_component.js:31,Select your language,Select your language
lib/components/welcome/welcome_component.js:42,Start,Start
